date,open,high,low,close,adjclose,volume,moving_avg,increase_rate_vol,increase_rate_adjclose,TSLA_open,TSLA_high,TSLA_low,TSLA_close,TSLA_adjclose,neg,pos,neu,compound,new_us_cases,new_us_death,new_ca_cases,new_ca_death
2020-01-01,,,,,,,,,,,,,,,0.046,0.07100000000000001,0.883,0.743,0.0,0.0,0.0,0.0
2020-01-02,74.06,75.15,73.7975,75.0875,74.573,135480400.0,74.573,0.0,0.0,84.9,86.14,84.342,86.052,86.052,0.038200000000000005,0.106,0.8554,0.9311200000000001,0.0,0.0,0.0,0.0
2020-01-03,74.2875,75.145,74.125,74.3575,73.848,146322800.0,74.2105,0.08002928836938775,-0.009722017352124688,88.1,90.8,87.384,88.602,88.602,0.064,0.0855,0.85,0.0014500000000000001,0.0,0.0,0.0,0.0
2020-01-04,,,,,,,,,,,,,,,0.0285,0.0835,0.8875000000000001,0.9726500000000001,0.0,0.0,0.0,0.0
2020-01-06,73.4475,74.99,73.1875,74.95,74.4365,118387200.0,74.28583333333333,-0.19091761502650303,0.007969071606543119,88.094,90.312,88.0,90.308,90.308,0.07266666670000001,0.1473333333,0.7793333333,0.9027000000000001,0.0,0.0,0.0,0.0
2020-01-07,74.96,75.225,74.37,74.5975,74.0864,108872000.0,74.235975,-0.08037355389771868,-0.00470333774425178,92.28,94.326,90.672,93.812,93.812,0.017,0.0385,0.9445,0.6928500000000001,0.0,0.0,0.0,0.0
2020-01-08,74.29,76.11,74.29,75.7975,75.2782,132079200.0,74.44442,0.21316040855316334,0.016086623185901875,94.74,99.698,93.646,98.428,98.428,0.04,0.13,0.8300000000000001,0.9769333333,0.0,0.0,0.0,0.0
2020-01-09,76.81,77.6075,76.55,77.4075,76.8771,170108400.0,74.84986666666666,0.28792724365380773,0.021239880868564875,99.42,99.76,94.574,96.268,96.268,0.0398571429,0.081,0.8794285714000001,0.7411857143,0.0,0.0,0.0,0.0
2020-01-10,77.65,78.1675,77.0625,77.5825,77.0509,140644800.0,75.1643,-0.17320485055411725,0.0022607512510227357,96.358,96.988,94.74,95.63,95.63,0.030571428600000002,0.06714285710000001,0.9024285714,0.7983857143,0.0,0.0,0.0,0.0
2020-01-11,,,,,,,,,,,,,,,0.029,0.025,0.9470000000000001,0.1027,0.0,0.0,0.0,0.0
2020-01-13,77.91,79.2675,77.7875,79.24,78.6971,121532000.0,75.60589999999999,-0.13589411055367848,0.02136509761728945,98.7,105.126,98.4,104.972,104.972,0.030500000000000003,0.0923333333,0.8773333333000001,0.9139666667,0.0,0.0,0.0,0.0
2020-01-14,79.175,79.3925,78.0425,78.17,77.6344,161954400.0,75.83128888888888,0.332607049995063,-0.013503674214170619,108.852,109.482,104.98,107.584,107.584,0.06520000000000001,0.0776,0.8574,0.20848000000000003,0.0,0.0,0.0,0.0
2020-01-15,77.9625,78.875,77.3875,77.835,77.3017,121923600.0,75.97833,-0.24717327840429157,-0.0042854713889719336,105.952,107.568,103.358,103.7,103.7,0.066,0.067,0.868,-0.3171,0.0,0.0,0.0,0.0
2020-01-16,78.3975,78.925,78.0225,78.81,78.27,108829200.0,76.18666363636363,-0.10739840359044517,0.012526244571594148,98.75,102.892,98.434,102.698,102.698,0.024111111100000002,0.08211111110000001,0.8938888889000001,0.7598,0.0,0.0,0.0,0.0
2020-01-17,79.0675,79.685,78.75,79.6825,79.1366,137816400.0,76.43249166666666,0.26635498561047954,0.011071930496997642,101.522,103.134,100.632,102.1,102.1,0.040875,0.08650000000000001,0.87275,0.7679125,0.0,0.0,0.0,0.0
2020-01-19,,,,,,,,,,,,,,,0.101,0.081,0.8170000000000001,-0.6369,0.0,0.0,0.0,0.0
2020-01-20,,,,,,,,,,,,,,,0.034,0.151,0.8150000000000001,0.9891000000000001,0.0,0.0,0.0,0.0
2020-01-21,79.2975,79.755,79.0,79.1425,78.6003,110843200.0,76.59924615384615,-0.1957183615302678,-0.006776889580800756,106.05,109.716,105.682,109.44,109.44,0.045,0.0797777778,0.875,0.41685555560000004,0.0,0.0,0.0,0.0
2020-01-22,79.645,79.9975,79.3275,79.425,78.8808,101832400.0,76.76221428571428,-0.08129321419807439,0.003568688669127081,114.378,118.9,111.82,113.912,113.912,0.026727272700000002,0.0836363636,0.8896363636,0.7210272727,0.0,0.0,0.0,0.0
2020-01-23,79.48,79.89,78.9125,79.8075,79.2607,104472000.0,76.92877999999999,0.025921023171407136,0.004816127625480553,112.85,116.4,111.12,114.44,114.44,0.05625,0.07,0.874,0.3559,0.0,0.0,0.0,0.0
2020-01-24,80.0625,80.8325,79.38,79.5775,79.0323,146537600.0,77.06025,0.4026495137453098,-0.002881629861961773,114.126,114.772,110.852,112.964,112.964,0.0453,0.1116,0.8431000000000001,0.44629,1.0,0.0,0.0,0.0
2020-01-25,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0
2020-01-26,,,,,,,,,,,,,,,0.081,0.079,0.84,-0.5048,2.0,0.0,0.0,0.0
2020-01-27,77.515,77.9425,76.22,77.2375,76.7083,161940000.0,77.03954705882353,0.10510885943266438,-0.029405698682690648,108.398,112.888,107.856,111.604,111.604,0.0855,0.08080000000000001,0.8336,-0.2011,0.0,0.0,0.0,0.0
2020-01-28,78.15,79.6,78.0475,79.4225,78.8783,162234000.0,77.1417,0.0018154872174879586,0.02828898567690852,113.698,115.362,111.616,113.38,113.38,0.0571176471,0.0847058824,0.8582352941,0.4172470588,0.0,0.0,0.0,0.0
2020-01-29,81.1125,81.9625,80.345,81.085,80.5294,216229200.0,77.32,0.33282295942897294,0.020932246257842773,115.138,117.96,113.486,116.198,116.198,0.0622857143,0.09023809520000001,0.8472380952,0.26786666670000003,0.0,0.0,0.0,0.0
2020-01-30,80.135,81.0225,79.6875,80.9675,80.4127,126743200.0,77.474635,-0.41384789843369907,-0.0014491601824922883,126.484,130.176,123.6,128.162,128.162,0.0523636364,0.1091818182,0.8384545455,0.5064090909,1.0,0.0,0.0,0.0
2020-01-31,80.2325,80.67,77.0725,77.3775,76.8473,199588400.0,77.4447619047619,0.5747464163757898,-0.04433876738375899,128.0,130.6,126.504,130.114,130.114,0.049,0.08925000000000001,0.861875,0.2238125,1.0,0.0,0.0,0.0
2020-02-01,,,,,,,,,,,,,,,0.0596666667,0.0876666667,0.8526666667,0.2379666667,1.0,0.0,0.0,0.0
2020-02-02,,,,,,,,,,,,,,,,,,,3.0,0.0,0.0,0.0
2020-02-03,76.075,78.3725,75.555,77.165,76.6363,173985600.0,77.40801363636363,-0.12827799611600674,-0.0027457047937923455,134.738,157.228,134.704,156.0,156.0,0.049,0.0714285714,0.8797142857,0.06311428570000001,0.0,0.0,0.0,0.0
2020-02-04,78.8275,79.91,78.4075,79.7125,79.1663,136616400.0,77.48446086956521,-0.2147832924104064,0.03301307604881761,176.592,193.798,166.776,177.412,177.412,0.0447272727,0.0846363636,0.8706363636000001,0.33240909090000004,0.0,0.0,0.0,0.0
2020-02-05,80.88,81.19,79.7375,80.3625,79.8119,118826800.0,77.58143749999999,-0.13021569884728335,0.00815498513887838,164.652,169.196,140.822,146.94,146.94,0.048,0.0714117647,0.8803529412000001,0.3647705882,1.0,0.0,0.0,0.0
2020-02-06,80.6425,81.305,80.065,81.3025,80.7454,105425600.0,77.707996,-0.11277927201607718,0.011696250809716462,139.984,159.166,137.4,149.792,149.792,0.034,0.068,0.8978,0.52514,0.0,0.0,0.0,0.0
2020-02-07,80.5925,80.85,79.5,80.0075,79.6479,117684000.0,77.78260769230768,0.11627536385849357,-0.013592105556477477,146.11,153.95,146.0,149.614,149.614,0.0685,0.0658333333,0.8655,-0.0567,0.0,0.0,0.0,0.0
2020-02-08,,,,,,,,,,,,,,,0.02,0.046666666700000005,0.9336666667,0.3486666667,0.0,0.0,0.0,0.0
2020-02-09,,,,,,,,,,,,,,,0.0245,0.08600000000000001,0.8895000000000001,0.03175,0.0,0.0,0.0,0.0
2020-02-10,78.545,80.3875,78.4625,80.3875,80.0262,109348800.0,77.8657037037037,-0.07082696033445499,0.004749654416500571,160.0,163.998,150.48,154.256,154.256,0.0501666667,0.0643888889,0.8853888889,-0.0480333333,1.0,0.0,0.0,0.0
2020-02-11,80.9,80.975,79.6775,79.9025,79.5434,94323200.0,77.92562142857142,-0.13740982982895103,-0.006033024184579518,153.758,156.702,151.6,154.876,154.876,0.0480833333,0.0701666667,0.8815833333,0.1753916667,0.0,0.0,0.0,0.0
2020-02-12,80.3675,81.805,80.3675,81.8,81.4324,113730400.0,78.0465448275862,0.20575213733206676,0.023748041949426296,155.574,157.95,152.674,153.458,153.458,0.04875,0.091,0.8602500000000001,0.6383249999999999,1.0,0.0,0.0,0.0
2020-02-13,81.0475,81.555,80.8375,81.2175,80.8525,94747600.0,78.14007666666666,-0.16691051820797254,-0.007121244123960426,148.368,163.6,147.0,160.8,160.8,0.030571428600000002,0.0727142857,0.8968571429000001,0.25670000000000004,1.0,0.0,0.0,0.0
2020-02-14,81.185,81.495,80.7125,81.2375,80.8724,80113600.0,78.22821612903226,-0.15445246106497684,0.00024612720695083885,157.444,162.594,157.1,160.006,160.006,0.027333333300000002,0.0513333333,0.9213333333,0.2410333333,0.0,0.0,0.0,0.0
2020-02-15,,,,,,,,,,,,,,,0.048,0.105,0.847,0.9479000000000001,0.0,0.0,0.0,0.0
2020-02-16,,,,,,,,,,,,,,,0.022,0.065,0.913,0.9201,0.0,0.0,0.0,0.0
2020-02-17,,,,,,,,,,,,,,,,,,,10.0,0.0,0.0,0.0
2020-02-18,78.84,79.9375,78.6525,79.75,79.3916,152531200.0,78.264571875,0.9039364102973777,-0.018310325896103024,168.32,172.0,166.472,171.68,171.68,0.07050000000000001,0.0666052632,0.8627894737,-0.1411026316,0.0,0.0,0.0,0.0
2020-02-19,80.0,81.1425,80.0,80.905,80.5414,93984000.0,78.33356666666667,-0.3838375361893173,0.014482640480856906,184.7,188.956,180.204,183.484,183.484,0.06918181820000001,0.07627272730000001,0.8545454545000001,0.0134545455,0.0,0.0,0.0,0.0
2020-02-20,80.6575,81.1625,79.5525,80.075,79.7151,100566000.0,78.3742,0.07003319713993872,-0.010259320051550993,182.39,182.4,171.988,179.882,179.882,0.07671428570000001,0.0630714286,0.8602142857,-0.1623785714,2.0,0.0,0.0,0.0
2020-02-21,79.655,80.1125,77.625,78.2625,77.9107,129554000.0,78.36095714285715,0.2882485134140763,-0.022635611069922776,181.396,182.612,176.09,180.2,180.2,0.0707142857,0.08114285710000001,0.8482857143,0.1515428571,3.0,0.0,0.0,0.0
2020-02-22,,,,,,,,,,,,,,,0.076,0.1073333333,0.8166666667,0.3184,0.0,0.0,0.0,0.0
2020-02-23,,,,,,,,,,,,,,,0.0796666667,0.061666666700000004,0.8593333333000001,-0.0053666667,0.0,0.0,0.0,0.0
2020-02-24,74.315,76.045,72.3075,74.545,74.2099,222195200.0,78.24565,0.7150778825817806,-0.04750053586991262,167.8,172.7,164.44,166.758,166.758,0.0800833333,0.0730833333,0.8466666667,-0.2984,13.0,0.0,0.0,0.0
2020-02-25,75.2375,75.6325,71.5325,72.02,71.6963,230673600.0,78.06864054054054,0.03815743994469727,-0.03387149153953867,169.8,171.32,157.4,159.982,159.982,0.07175000000000001,0.06775,0.860375,-0.195175,2.0,0.0,0.0,0.0
2020-02-26,71.6325,74.47,71.625,73.1625,72.8337,198054800.0,77.93087894736841,-0.14140673228319148,0.015864138037806688,156.5,162.662,155.222,155.76,155.76,0.0511428571,0.0735714286,0.8754285714000001,0.1897571429,15.0,0.0,0.0,0.0
2020-02-27,70.275,71.5,68.24,68.38,68.0727,320605600.0,77.67810512820513,0.618772178205224,-0.06536809196841567,146.0,147.954,133.8,135.8,135.8,0.0621578947,0.0608947368,0.877,-0.1337210526,0.0,0.0,0.0,0.0
2020-02-28,64.315,69.6025,64.0925,68.34,68.0328,426884800.0,77.4369725,0.33149514543726,-0.0005861380553438153,125.94,138.104,122.304,133.598,133.598,0.079625,0.045875,0.874625,-0.51295,5.0,0.0,0.0,0.0
2020-02-29,,,,,,,,,,,,,,,0.0856666667,0.079,0.8353333333,0.2868666667,5.0,1.0,0.0,0.0
2020-03-01,,,,,,,,,,,,,,,,,,,18.0,2.0,0.0,0.0
2020-03-02,70.57,75.36,69.43,74.7025,74.3667,341397200.0,77.36208780487806,-0.20025917999422796,0.09310068084806153,142.252,148.738,137.334,148.724,148.724,0.06753846150000001,0.0693076923,0.8631538462,-0.1466538462,16.0,3.0,0.0,0.0
2020-03-03,75.9175,76.0,71.45,72.33,72.0049,319475600.0,77.23453571428571,-0.06421142294078569,-0.03175883829724848,161.0,161.396,143.222,149.102,149.102,0.048,0.0771428571,0.8748571429,0.07558571430000001,21.0,4.0,0.0,0.0
2020-03-04,74.11,75.85,73.2825,75.685,75.3448,219178400.0,77.19058837209302,-0.31394322445908235,0.04638434328774847,152.792,153.304,144.946,149.9,149.9,0.0354,0.0804,0.8842000000000001,0.18786000000000003,36.0,2.0,0.0,0.0
2020-03-05,73.88,74.8875,72.8525,73.23,72.9009,187572800.0,77.09309545454545,-0.14420034090950568,-0.03243621324895697,144.754,149.15,143.614,144.908,144.908,0.06325,0.04825,0.8882500000000001,-0.49760000000000004,67.0,0.0,0.0,0.0
2020-03-06,70.5,72.705,70.3075,72.2575,71.9327,226176800.0,76.97842,0.20580809157830987,-0.01328104316956301,138.0,141.4,136.854,140.696,140.696,0.045666666700000004,0.0613333333,0.893,0.4156,83.0,3.0,0.0,0.0
2020-03-07,,,,,,,,,,,,,,,0.076,0.099,0.8250000000000001,0.5928,117.0,4.0,0.0,0.0
2020-03-08,,,,,,,,,,,,,,,0.067,0.07050000000000001,0.863,0.03395,119.0,3.0,0.0,0.0
2020-03-09,65.9375,69.5225,65.75,66.5425,66.2434,286744800.0,76.74504999999999,0.26779050724919623,-0.0790919845911526,121.078,132.6,121.0,121.6,121.6,0.1083333333,0.0656666667,0.8261666667,-0.7662,201.0,4.0,0.0,0.0
2020-03-10,69.285,71.61,67.3425,71.335,71.0144,285290000.0,76.62312127659574,-0.005073500896964827,0.07202226938834663,131.886,133.6,121.6,129.066,129.066,0.043500000000000004,0.08,0.876625,0.228175,270.0,5.0,0.0,0.0
2020-03-11,69.3475,70.305,67.965,68.8575,68.548,255598800.0,76.45488958333333,-0.10407374951803428,-0.034730984138428164,128.04,130.716,122.6,126.846,126.846,0.07571428570000001,0.057857142900000005,0.8665714286,-0.1713,245.0,6.0,0.0,0.0
2020-03-12,63.985,67.5,62.0,62.0575,61.7786,418474000.0,76.15537346938774,0.6372299087476154,-0.0987541576705375,116.178,118.9,109.25,112.11,112.11,0.046400000000000004,0.07740000000000001,0.8764000000000001,0.38878,405.0,6.0,0.0,0.0
2020-03-13,66.2225,69.98,63.2375,69.4925,69.1802,370732000.0,76.01586999999999,-0.11408594082308578,0.11980847736918614,119.0,121.514,100.4,109.324,109.324,0.0574444444,0.053,0.8896666667,0.016988888900000002,556.0,7.0,0.0,0.0
2020-03-14,,,,,,,,,,,,,,,0.0513333333,0.061,0.8876666667,0.1494666667,674.0,10.0,0.0,0.0
2020-03-15,,,,,,,,,,,,,,,0.0555,0.0565,0.8885000000000001,0.01865,702.0,8.0,0.0,0.0
2020-03-16,60.4875,64.77,60.0,60.5525,60.2803,322423600.0,75.73001599999999,-0.13030544975885544,-0.12864808138744904,93.9,98.974,88.434,89.014,89.014,0.0813333333,0.057,0.8615555556000001,-0.40346666670000003,907.0,23.0,0.0,0.0
2020-03-17,61.8775,64.4025,59.6,63.215,62.9309,324056000.0,75.51167399999999,0.005062904824584801,0.0439712476547065,88.002,94.37,79.2,86.04,86.04,0.0412,0.029,0.9296000000000001,-0.24636000000000002,1399.0,26.0,0.0,0.0
2020-03-18,59.9425,62.5,59.28,61.6675,61.3903,300233600.0,75.25074999999998,-0.07351321993729479,-0.024480819438463423,77.8,80.972,70.102,72.244,72.244,0.08733333330000001,0.057,0.8553333333,0.1123333333,2444.0,45.0,675.0,15.0
2020-03-19,61.8475,63.21,60.6525,61.195,60.92,271857200.0,74.98742199999998,-0.09451440478347527,-0.007660819380260427,74.94,90.4,71.692,85.528,85.528,0.05775,0.08375,0.8585,0.489025,4043.0,50.0,331.0,3.0
2020-03-20,61.795,62.9575,57.0,57.31,57.0524,401693200.0,74.62290599999999,0.47758896950310675,-0.06348653972422855,87.64,95.4,85.158,85.506,85.506,0.07225000000000001,0.0375,0.89,-0.17957499999999998,5619.0,65.0,218.0,4.0
2020-03-21,,,,,,,,,,,,,,,0.021,0.045,0.934,0.752,6516.0,83.0,244.0,4.0
2020-03-22,,,,,,,,,,,,,,,0.021,0.045,0.934,0.752,8545.0,98.0,265.0,9.0
2020-03-23,57.02,57.125,53.1525,56.0925,55.8404,336752800.0,74.20217199999998,-0.16166666500702526,-0.021243628664175323,86.72,88.4,82.1,86.858,86.858,0.0618,0.0704,0.8676,-0.05856000000000001,10432.0,121.0,222.0,2.0
2020-03-24,59.09,61.9225,58.575,61.72,61.4426,287531200.0,73.89000599999997,-0.14616537709560248,0.10032521257011046,95.46,102.738,94.8,101.0,101.0,0.039,0.042,0.919,0.0813,10433.0,206.0,580.0,15.0
2020-03-25,62.6875,64.5625,61.075,61.38,61.1041,303602000.0,73.53814599999998,0.05589236924549405,-0.005509206967153022,109.05,111.4,102.222,107.85,107.85,0.0426666667,0.036000000000000004,0.9216666667000001,-0.2355666667,14634.0,269.0,471.0,12.0
2020-03-26,61.63,64.67,61.59,64.61,64.3196,252087200.0,73.27184999999997,-0.16967872411907695,0.05262331005611721,109.478,112.0,102.45,105.632,105.632,0.0548888889,0.0416666667,0.9034444444,0.0202333333,16998.0,299.0,795.0,13.0
2020-03-27,63.1875,63.9675,61.7625,61.935,61.6566,204216800.0,72.95894799999998,-0.1898961946501052,-0.04140262066306378,101.0,105.16,98.806,102.872,102.872,0.037250000000000005,0.04775,0.915,0.15175000000000002,17330.0,417.0,842.0,24.0
2020-03-28,,,,,,,,,,,,,,,0.076,0.041,0.883,-0.9635,21066.0,530.0,640.0,17.0
2020-03-29,,,,,,,,,,,,,,,0.043500000000000004,0.0575,0.8985000000000001,-0.02755,18520.0,418.0,480.0,17.0
2020-03-30,62.685,63.88,62.35,63.7025,63.4162,167976400.0,72.66187199999997,-0.17746042441170365,0.028538712806090608,102.052,103.33,98.246,100.426,100.426,0.054,0.0926666667,0.853,0.6087,21469.0,650.0,1169.0,15.0
2020-03-31,63.9,65.6225,63.0,63.5725,63.2868,197002000.0,72.34487599999997,0.1727957022534118,-0.0020404880771790796,100.25,108.592,99.4,104.8,104.8,0.05575000000000001,0.0395,0.9045000000000001,-0.454,24506.0,936.0,1223.0,21.0
2020-04-01,61.625,62.18,59.7825,60.2275,59.9568,176218400.0,71.97200599999998,-0.10549943655394362,-0.05261760746316765,100.8,102.79,95.02,96.312,96.312,0.03425,0.06625,0.9,0.5575,26930.0,1021.0,1036.0,32.0
