date,open,high,low,close,adjclose,volume,moving_avg,increase_rate_vol,increase_rate_adjclose,AAPL_open,AAPL_high,AAPL_low,AAPL_close,AAPL_adjclose,neg,pos,neu,compound,new_us_cases,new_us_death,new_ca_cases,new_ca_death
2020-01-01,,,,,,,,,,,,,,,0.1115,0.046,0.8415,-0.9509500000000001,0.0,0.0,0.0,0.0
2020-01-02,84.9,86.14,84.342,86.052,86.052,47660500.0,86.052,0.0,0.0,74.06,75.15,73.7975,75.0875,74.573,0.0173333333,0.046,0.9366666667,0.5753333333,0.0,0.0,0.0,0.0
2020-01-03,88.1,90.8,87.384,88.602,88.602,88892500.0,87.327,0.8651189139853758,0.029633245014642273,74.2875,75.145,74.125,74.3575,73.848,0.0311666667,0.0468333333,0.9221666667,0.3290833333,0.0,0.0,0.0,0.0
2020-01-04,,,,,,,,,,,,,,,0.054,0.0635,0.8825000000000001,0.01115,0.0,0.0,0.0,0.0
2020-01-05,,,,,,,,,,,,,,,0.029,0.047,0.923,0.9412,0.0,0.0,0.0,0.0
2020-01-06,88.094,90.312,88.0,90.308,90.308,50665000.0,88.32066666666667,-0.43004190454762775,0.01925464436468706,73.4475,74.99,73.1875,74.95,74.4365,,,,,0.0,0.0,0.0,0.0
2020-01-07,92.28,94.326,90.672,93.812,93.812,89410500.0,89.6935,0.7647389716766999,0.0388005492315187,74.96,75.225,74.37,74.5975,74.0864,0.06225000000000001,0.08525,0.8527500000000001,0.36645000000000005,0.0,0.0,0.0,0.0
2020-01-08,94.74,99.698,93.646,98.428,98.428,155721500.0,91.4404,0.7416466746075685,0.0492047925638511,74.29,76.11,74.29,75.7975,75.2782,0.0363333333,0.0943333333,0.8693333333000001,0.7477333333,0.0,0.0,0.0,0.0
2020-01-09,99.42,99.76,94.574,96.268,96.268,142202000.0,92.245,-0.08681845474131702,-0.021944975007111765,76.81,77.6075,76.55,77.4075,76.8771,0.0444285714,0.0882857143,0.8672857143,0.5609142857,0.0,0.0,0.0,0.0
2020-01-10,96.358,96.988,94.74,95.63,95.63,64797500.0,92.72857142857143,-0.5443277872322471,-0.006627332031412362,77.65,78.1675,77.0625,77.5825,77.0509,0.037,0.124,0.84,0.9945,0.0,0.0,0.0,0.0
2020-01-11,,,,,,,,,,,,,,,0.022,0.073,0.905,0.9794,0.0,0.0,0.0,0.0
2020-01-13,98.7,105.126,98.4,104.972,104.972,132588000.0,94.259,1.0461900536286122,0.09768900972498169,77.91,79.2675,77.7875,79.24,78.6971,0.0342,0.1066,0.8592000000000001,0.9534,0.0,0.0,0.0,0.0
2020-01-14,108.852,109.482,104.98,107.584,107.584,144981000.0,95.73955555555555,0.09346999728482215,0.024882825896429612,79.175,79.3925,78.0425,78.17,77.6344,0.0925,0.0915,0.8165,0.0002,0.0,0.0,0.0,0.0
2020-01-15,105.952,107.568,103.358,103.7,103.7,86844000.0,96.5356,-0.4009973720694436,-0.036102022605591914,77.9625,78.875,77.3875,77.835,77.3017,,,,,0.0,0.0,0.0,0.0
2020-01-16,98.75,102.892,98.434,102.698,102.698,108683500.0,97.09581818181819,0.25147966468610383,-0.009662487945998163,78.3975,78.925,78.0225,78.81,78.27,0.0318333333,0.062,0.9063333333,0.2281166667,0.0,0.0,0.0,0.0
2020-01-17,101.522,103.134,100.632,102.1,102.1,68145500.0,97.51283333333333,-0.37299130042738776,-0.005822898206391546,79.0675,79.685,78.75,79.6825,79.1366,0.0482,0.0682,0.8838,0.54742,0.0,0.0,0.0,0.0
2020-01-18,,,,,,,,,,,,,,,0.091,0.064,0.846,-0.8402000000000001,0.0,0.0,0.0,0.0
2020-01-19,,,,,,,,,,,,,,,0.033,0.112,0.855,0.9274,0.0,0.0,0.0,0.0
2020-01-20,,,,,,,,,,,,,,,0.047,0.033,0.919,-0.4404,0.0,0.0,0.0,0.0
2020-01-21,106.05,109.716,105.682,109.44,109.44,89017500.0,98.4303076923077,0.30628581491074247,0.07189030362389817,79.2975,79.755,79.0,79.1425,78.6003,0.0514,0.06960000000000001,0.8788,0.2048,0.0,0.0,0.0,0.0
2020-01-22,114.378,118.9,111.82,113.912,113.912,156845000.0,99.53614285714286,0.7619569185834246,0.04086257309941528,79.645,79.9975,79.3275,79.425,78.8808,0.0558888889,0.08966666670000001,0.8543333333,0.4611111111,0.0,0.0,0.0,0.0
2020-01-23,112.85,116.4,111.12,114.44,114.44,98255000.0,100.52973333333334,-0.3735535082406197,0.004635156963269819,79.48,79.89,78.9125,79.8075,79.2607,0.0591428571,0.0967142857,0.8442857143,0.2507571429,0.0,0.0,0.0,0.0
2020-01-24,114.126,114.772,110.852,112.964,112.964,71768000.0,101.306875,-0.2695740674774821,-0.012897588255854589,80.0625,80.8325,79.38,79.5775,79.0323,0.07425000000000001,0.08325,0.84225,0.036324999999999996,1.0,0.0,0.0,0.0
2020-01-25,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0
2020-01-26,,,,,,,,,,,,,,,0.041333333300000004,0.0526666667,0.9063333333,-0.1663333333,2.0,0.0,0.0,0.0
2020-01-27,108.398,112.888,107.856,111.604,111.604,68040500.0,101.91258823529412,-0.05193818972243897,-0.012039233738182071,77.515,77.9425,76.22,77.2375,76.7083,0.026000000000000002,0.061,0.912,0.7717,0.0,0.0,0.0,0.0
2020-01-28,113.698,115.362,111.616,113.38,113.38,58942500.0,102.54966666666668,-0.13371447887655147,0.01591340812157267,78.15,79.6,78.0475,79.4225,78.8783,0.027333333300000002,0.1103333333,0.8626666667,0.9890666667,0.0,0.0,0.0,0.0
2020-01-29,115.138,117.96,113.486,116.198,116.198,89007500.0,103.26800000000001,0.510073376595835,0.0248544716881284,81.1125,81.9625,80.345,81.085,80.5294,0.029428571400000002,0.0828571429,0.8875714286,0.5877714286,0.0,0.0,0.0,0.0
2020-01-30,126.484,130.176,123.6,128.162,128.162,145028500.0,104.51270000000002,0.6293963991798444,0.10296218523554634,80.135,81.0225,79.6875,80.9675,80.4127,0.0592142857,0.0842142857,0.8567142857000001,0.2240785714,1.0,0.0,0.0,0.0
2020-01-31,128.0,130.6,126.504,130.114,130.114,78596500.0,105.73180952380955,-0.45806169132274,0.015230723615424213,80.2325,80.67,77.0725,77.3775,76.8473,0.0663333333,0.058,0.8756666667,-0.1764333333,1.0,0.0,0.0,0.0
2020-02-01,,,,,,,,,,,,,,,0.0845,0.08850000000000001,0.8270000000000001,0.012700000000000001,1.0,0.0,0.0,0.0
2020-02-02,,,,,,,,,,,,,,,,,,,3.0,0.0,0.0,0.0
2020-02-03,134.738,157.228,134.704,156.0,156.0,236167500.0,108.0167272727273,2.0048093744632394,0.1989486142920823,76.075,78.3725,75.555,77.165,76.6363,0.0316666667,0.12916666670000002,0.8391666667000001,0.8571833333000001,0.0,0.0,0.0,0.0
2020-02-04,176.592,193.798,166.776,177.412,177.412,304694000.0,111.03391304347826,0.2901605851778928,0.1372564102564103,78.8275,79.91,78.4075,79.7125,79.1663,0.042374999999999996,0.0821875,0.8130000000000001,0.447675,0.0,0.0,0.0,0.0
2020-02-05,164.652,169.196,140.822,146.94,146.94,242119000.0,112.53000000000002,-0.205369977748167,-0.17175839289337816,80.88,81.19,79.7375,80.3625,79.8119,0.058,0.0837647059,0.8581764706,0.5035352941,1.0,0.0,0.0,0.0
2020-02-06,139.984,159.166,137.4,149.792,149.792,199404000.0,114.02048,-0.17642151173596454,0.019409282700421967,80.6425,81.305,80.065,81.3025,80.7454,0.0585555556,0.0814444444,0.86,0.40354444440000004,0.0,0.0,0.0,0.0
2020-02-07,146.11,153.95,146.0,149.614,149.614,85317500.0,115.38946153846155,-0.5721374696595856,-0.0011883144627216225,80.5925,80.85,79.5,80.0075,79.6479,0.06775,0.0795,0.8522500000000001,0.457,0.0,0.0,0.0,0.0
2020-02-08,,,,,,,,,,,,,,,0.05475000000000001,0.096,0.8495,0.3234,0.0,0.0,0.0,0.0
2020-02-09,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
2020-02-10,160.0,163.998,150.48,154.256,154.256,123446000.0,116.82896296296296,0.44690128051103234,0.03102650821447188,78.545,80.3875,78.4625,80.3875,80.0262,0.053923076900000005,0.07,0.8763846154,-0.062461538500000004,1.0,0.0,0.0,0.0
2020-02-11,153.758,156.702,151.6,154.876,154.876,58487500.0,118.18778571428572,-0.5262098407400807,0.004019292604501637,80.9,80.975,79.6775,79.9025,79.5434,0.061750000000000006,0.073,0.8652500000000001,-0.08600000000000001,0.0,0.0,0.0,0.0
2020-02-12,155.574,157.95,152.674,153.458,153.458,60112500.0,119.40400000000001,0.02778371446890361,-0.00915571166610712,80.3675,81.805,80.3675,81.8,81.4324,0.07200000000000001,0.011,0.917,-0.9533,1.0,0.0,0.0,0.0
2020-02-13,148.368,163.6,147.0,160.8,160.8,131446500.0,120.78386666666668,1.1866749844042421,0.04784370967952152,81.0475,81.555,80.8375,81.2175,80.8525,0.0573636364,0.0669090909,0.7848181818000001,-0.0521,1.0,0.0,0.0,0.0
2020-02-14,157.444,162.594,157.1,160.006,160.006,78468500.0,122.04909677419356,-0.40303849855264307,-0.0049378109452737,81.185,81.495,80.7125,81.2375,80.8724,0.0485714286,0.0775714286,0.8738571429,0.3856571429,0.0,0.0,0.0,0.0
2020-02-15,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
2020-02-16,,,,,,,,,,,,,,,0.08600000000000001,0.065,0.849,-0.6416000000000001,0.0,0.0,0.0,0.0
2020-02-17,,,,,,,,,,,,,,,,,,,10.0,0.0,0.0,0.0
2020-02-18,168.32,172.0,166.472,171.68,171.68,81908500.0,123.6000625,0.04383924759616916,0.07295976400884971,78.84,79.9375,78.6525,79.75,79.3916,0.046,0.0665,0.7625000000000001,0.1696125,0.0,0.0,0.0,0.0
2020-02-19,184.7,188.956,180.204,183.484,183.484,127115000.0,125.41472727272729,0.5519146364540921,0.06875582479030756,80.0,81.1425,80.0,80.905,80.5414,0.028124999999999997,0.074625,0.8973749999999999,0.42441249999999997,0.0,0.0,0.0,0.0
2020-02-20,182.39,182.4,171.988,179.882,179.882,88174500.0,127.01670588235295,-0.30634071510049954,-0.019631139499901917,80.6575,81.1625,79.5525,80.075,79.7151,0.0425,0.10300000000000001,0.8545,0.5574,2.0,0.0,0.0,0.0
2020-02-21,181.396,182.612,176.09,180.2,180.2,71574000.0,128.53622857142858,-0.18826871714611368,0.0017678255745432207,79.655,80.1125,77.625,78.2625,77.9107,0.042,0.07640000000000001,0.8816,0.29424,3.0,0.0,0.0,0.0
2020-02-22,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
2020-02-23,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
2020-02-24,167.8,172.7,164.44,166.758,166.758,75961000.0,129.59794444444444,0.06129320703048593,-0.07459489456159811,74.315,76.045,72.3075,74.545,74.2099,0.10766666670000001,0.057333333300000004,0.835,-0.9069,13.0,0.0,0.0,0.0
2020-02-25,169.8,171.32,157.4,159.982,159.982,86452500.0,130.41913513513512,0.13811692842379641,-0.04063373271447253,75.2375,75.6325,71.5325,72.02,71.6963,0.114,0.058,0.8280000000000001,-0.9917,2.0,0.0,0.0,0.0
2020-02-26,156.5,162.662,155.222,155.76,155.76,70427500.0,131.086,-0.18536190393568722,-0.026390468927754426,71.6325,74.47,71.625,73.1625,72.8337,0.0331666667,0.0655,0.9011666667,0.6995666667,15.0,0.0,0.0,0.0
2020-02-27,146.0,147.954,133.8,135.8,135.8,121386000.0,131.2068717948718,0.7235596890419226,-0.12814586543400092,70.275,71.5,68.24,68.38,68.0727,0.038,0.0866666667,0.8756666667,0.3201666667,0.0,0.0,0.0,0.0
2020-02-28,125.94,138.104,122.304,133.598,133.598,122821000.0,131.26665,0.011821791639892575,-0.016215022091310736,64.315,69.6025,64.0925,68.34,68.0328,0.0825,0.0815,0.8365,0.0053,5.0,0.0,0.0,0.0
2020-02-29,,,,,,,,,,,,,,,0.07250000000000001,0.07050000000000001,0.857,-0.03155,5.0,1.0,0.0,0.0
2020-03-01,,,,,,,,,,,,,,,,,,,18.0,2.0,0.0,0.0
2020-03-02,142.252,148.738,137.334,148.724,148.724,100975000.0,131.69243902439024,-0.17786860553162734,0.11322025778829005,70.57,75.36,69.43,74.7025,74.3667,0.031,0.111,0.859,0.9914000000000001,16.0,3.0,0.0,0.0
2020-03-03,161.0,161.396,143.222,149.102,149.102,128920000.0,132.10695238095238,0.276751671205744,0.0025416207202604447,75.9175,76.0,71.45,72.33,72.0049,0.0123333333,0.092,0.8956666667000001,0.8473333333,21.0,4.0,0.0,0.0
2020-03-04,152.792,153.304,144.946,149.9,149.9,75245000.0,132.5207441860465,-0.41634346881787154,0.005352040884763463,74.11,75.85,73.2825,75.685,75.3448,0.019,0.05,0.931,0.9254,36.0,2.0,0.0,0.0
2020-03-05,144.754,149.15,143.614,144.908,144.908,54263500.0,132.80227272727274,-0.2788424480031896,-0.03330220146764522,73.88,74.8875,72.8525,73.23,72.9009,,,,,67.0,0.0,0.0,0.0
2020-03-06,138.0,141.4,136.854,140.696,140.696,63314500.0,132.97768888888888,0.16679720253946023,-0.029066718193612427,70.5,72.705,70.3075,72.2575,71.9327,0.0351428571,0.0625714286,0.9024285714,0.21772857140000001,83.0,3.0,0.0,0.0
2020-03-07,,,,,,,,,,,,,,,,,,,117.0,4.0,0.0,0.0
2020-03-08,,,,,,,,,,,,,,,,,,,119.0,3.0,0.0,0.0
2020-03-09,121.078,132.6,121.0,121.6,121.6,85368500.0,132.73034782608696,0.34832463337782027,-0.13572525160630014,65.9375,69.5225,65.75,66.5425,66.2434,0.0,0.113,0.887,0.31820000000000004,201.0,4.0,0.0,0.0
2020-03-10,131.886,133.6,121.6,129.066,129.066,77972000.0,132.6523829787234,-0.08664202838283441,0.06139802631578954,69.285,71.61,67.3425,71.335,71.0144,0.0,0.025,0.975,0.6808000000000001,270.0,5.0,0.0,0.0
2020-03-11,128.04,130.716,122.6,126.846,126.846,66612500.0,132.53141666666667,-0.14568691325091057,-0.017200502068709024,69.3475,70.305,67.965,68.8575,68.548,0.017,0.0453333333,0.9380000000000001,0.6122666667000001,245.0,6.0,0.0,0.0
2020-03-12,116.178,118.9,109.25,112.11,112.11,94545500.0,132.1146530612245,0.41933571026459,-0.11617236649165133,63.985,67.5,62.0,62.0575,61.7786,0.046,0.10200000000000001,0.852,0.978,405.0,6.0,0.0,0.0
2020-03-13,119.0,121.514,100.4,109.324,109.324,113201500.0,131.65883999999997,0.19732298205625862,-0.024850593167424863,66.2225,69.98,63.2375,69.4925,69.1802,0.0506666667,0.0593333333,0.89,0.5236666667000001,556.0,7.0,0.0,0.0
2020-03-14,,,,,,,,,,,,,,,0.083,0.068,0.849,-0.8002,674.0,10.0,0.0,0.0
2020-03-15,,,,,,,,,,,,,,,,,,,702.0,8.0,0.0,0.0
2020-03-16,93.9,98.974,88.434,89.014,89.014,102447500.0,131.71808,-0.09499874118275818,-0.18577805422414112,60.4875,64.77,60.0,60.5525,60.2803,0.112,0.049,0.839,-0.7178,907.0,23.0,0.0,0.0
2020-03-17,88.002,94.37,79.2,86.04,86.04,119973000.0,131.66683999999998,0.17106810805534542,-0.03341047475677972,61.8775,64.4025,59.6,63.215,62.9309,0.0606,0.0444,0.895,-0.20054000000000002,1399.0,26.0,0.0,0.0
2020-03-18,77.8,80.972,70.102,72.244,72.244,118931000.0,131.30555999999999,-0.008685287523026015,-0.16034402603440268,59.9425,62.5,59.28,61.6675,61.3903,0.061,0.042874999999999996,0.771,-0.2144375,2444.0,45.0,675.0,15.0
2020-03-19,74.94,90.4,71.692,85.528,85.528,150977500.0,131.13988,0.26945455768470794,0.18387686174630427,61.8475,63.21,60.6525,61.195,60.92,0.07930000000000001,0.0688,0.8518,0.38498000000000004,4043.0,50.0,331.0,3.0
2020-03-20,87.64,95.4,85.158,85.506,85.506,141427500.0,130.88144,-0.0632544584457949,-0.0002572257038631275,61.795,62.9575,57.0,57.31,57.0524,0.075,0.019,0.906,-0.5378000000000001,5619.0,65.0,218.0,4.0
2020-03-21,,,,,,,,,,,,,,,0.0925,0.007500000000000001,0.9,-0.5081,6516.0,83.0,244.0,4.0
2020-03-22,,,,,,,,,,,,,,,0.07525000000000001,0.01625,0.9087500000000001,-0.41055,8545.0,98.0,265.0,9.0
2020-03-23,86.72,88.4,82.1,86.858,86.858,82272500.0,130.69324,-0.4182708454862032,0.015811755900170792,57.02,57.125,53.1525,56.0925,55.8404,0.053,0.054666666700000005,0.8923333333000001,0.32426666670000004,10432.0,121.0,222.0,2.0
2020-03-24,95.46,102.738,94.8,101.0,101.0,114476000.0,130.80064000000002,0.3914248381901608,0.16281747219599801,59.09,61.9225,58.575,61.72,61.4426,0.019,0.125,0.856,0.9287000000000001,10433.0,206.0,580.0,15.0
2020-03-25,109.05,111.4,102.222,107.85,107.85,106113500.0,130.8582,-0.07305024633984417,0.06782178217821777,62.6875,64.5625,61.075,61.38,61.1041,0.0385,0.0625,0.899,-0.021775,14634.0,269.0,471.0,12.0
2020-03-26,109.478,112.0,102.45,105.632,105.632,86903500.0,130.81916,-0.1810325736122171,-0.02056560037088539,61.63,64.67,61.59,64.61,64.3196,0.04275,0.077,0.8805000000000001,0.488375,16998.0,299.0,795.0,13.0
2020-03-27,101.0,105.16,98.806,102.872,102.872,71887000.0,130.8026,-0.1727951118194319,-0.026128445925477174,63.1875,63.9675,61.7625,61.935,61.6566,0.036500000000000005,0.032,0.932,-0.2812,17330.0,417.0,842.0,24.0
2020-03-28,,,,,,,,,,,,,,,0.06,0.076,0.864,0.8346,21066.0,530.0,640.0,17.0
2020-03-29,,,,,,,,,,,,,,,,,,,18520.0,418.0,480.0,17.0
2020-03-30,102.052,103.33,98.246,100.426,100.426,59990500.0,130.75716000000003,-0.16548889228928734,-0.023777121082510285,62.685,63.88,62.35,63.7025,63.4162,0.063,0.056,0.8805000000000001,-0.08045000000000001,21469.0,650.0,1169.0,15.0
2020-03-31,100.25,108.592,99.4,104.8,104.8,88857500.0,130.81116000000003,0.48119285553545976,0.043554458008882115,63.9,65.6225,63.0,63.5725,63.2868,0.054,0.08,0.866,0.6705,24506.0,936.0,1223.0,21.0
2020-04-01,100.8,102.79,95.02,96.312,96.312,66766000.0,130.54860000000002,-0.2486171679374279,-0.08099236641221373,61.625,62.18,59.7825,60.2275,59.9568,0.0434,0.06860000000000001,0.8878,0.2952,26930.0,1021.0,1036.0,32.0
