date,open,high,low,close,adjclose,volume,moving_avg,increase_rate_vol,increase_rate_adjclose,AAPL_open,AAPL_high,AAPL_low,AAPL_close,AAPL_adjclose,neg,pos,neu,compound,new_us_cases,new_us_death,new_ca_cases,new_ca_death
2020-04-02,96.206,98.852,89.28,90.894,90.894,99292000.0,130.08824,0.4871641254530749,-0.056254672314976245,60.085,61.2875,59.225,61.2325,60.9573,0.036500000000000005,0.0645,0.8995000000000001,0.5488500000000001,29717.0,1216.0,1510.0,34.0
2020-04-03,101.9,103.098,93.678,96.002,96.002,22562100.0,129.71948000000003,-0.7727702131088103,0.056197328756573475,60.7,61.425,59.7425,60.3525,60.0812,0.056,0.036000000000000004,0.908,-0.7003,32318.0,1391.0,1325.0,39.0
2020-04-04,,,,,,,,,,,,,,,0.033,0.016,0.9510000000000001,-0.34,35099.0,1556.0,1412.0,43.0
2020-04-05,,,,,,,,,,,,,,,,,,,25616.0,1368.0,898.0,24.0
2020-04-06,102.24,104.2,99.592,103.248,103.248,14901800.0,129.52516000000003,-0.33952070064400036,0.07547759421678725,62.725,65.7775,62.345,65.6175,65.3226,0.034333333300000005,0.0463333333,0.9193333333,0.3148666667,30916.0,1526.0,1529.0,31.0
2020-04-07,109.0,113.0,106.468,109.09,109.09,17919800.0,129.47488000000004,0.20252586935806413,0.05658220982488763,67.7,67.925,64.75,64.8575,64.566,0.0,0.078,0.922,0.5859,30337.0,2234.0,1092.0,68.0
2020-04-08,110.84,111.442,106.666,109.768,109.768,12656000.0,129.40264000000002,-0.29374211765756314,0.006215051792098242,65.685,66.8425,65.3075,66.5175,66.2185,0.0645,0.078,0.858,0.09430000000000001,31820.0,2085.0,1352.0,50.0
2020-04-09,112.418,115.036,111.422,114.6,114.6,13650000.0,129.37068000000002,0.07853982300884955,0.04402011515195679,67.175,67.5175,66.175,66.9975,66.6964,0.018000000000000002,0.0425,0.9395,0.47115,34699.0,2120.0,1163.0,49.0
2020-04-10,,,,,,,,,,,,,,,0.034,0.009000000000000001,0.9570000000000001,-0.7717,33473.0,2263.0,1143.0,68.0
2020-04-11,,,,,,,,,,,,,,,,,,,31720.0,2084.0,1179.0,42.0
2020-04-12,,,,,,,,,,,,,,,,,,,27143.0,1681.0,554.0,36.0
2020-04-13,118.032,130.4,116.106,130.19,130.19,22475400.0,129.41124000000002,0.6465494505494506,0.1360383944153578,67.0775,68.425,66.4575,68.3125,68.0055,,,,,25769.0,1764.0,990.0,71.0
2020-04-14,139.794,148.376,138.486,141.978,141.978,30576500.0,129.64852000000002,0.36044297320626106,0.09054458867808596,70.0,72.0625,69.5125,71.7625,71.44,0.054,0.112,0.834,0.4686333333,26691.0,2705.0,1086.0,63.0
2020-04-15,148.4,150.626,142.0,145.966,145.966,23577000.0,129.44784000000004,-0.2289176328225925,0.028088858837284646,70.6,71.5825,70.1575,71.1075,70.7879,0.0524285714,0.038142857100000004,0.9094285714,-0.0764571429,30033.0,2752.0,1758.0,69.0
2020-04-16,143.388,151.89,141.344,149.042,149.042,20657900.0,128.88044000000002,-0.12381134156169148,0.021073400654946995,71.845,72.05,70.5875,71.6725,71.3504,0.0665,0.059000000000000004,0.8755000000000001,-0.41245000000000004,31613.0,2349.0,1346.0,95.0
2020-04-17,154.456,154.99,149.532,150.778,150.778,13128200.0,128.95720000000006,-0.36449493898218116,0.011647723460500999,71.1725,71.7375,69.215,70.7,70.3822,,,,,31509.0,2289.0,1435.0,87.0
2020-04-18,,,,,,,,,,,,,,,,,,,28398.0,1951.0,1370.0,94.0
2020-04-19,,,,,,,,,,,,,,,,,,,25334.0,1520.0,645.0,42.0
2020-04-20,146.54,153.114,142.442,149.272,149.272,14746600.0,128.94680000000005,0.12327661065492604,-0.009988194564193717,69.4875,70.42,69.2125,69.2325,68.9213,0.058,0.051000000000000004,0.891,-0.4404,27395.0,1837.0,2283.0,60.0
2020-04-21,146.024,150.666,134.758,137.344,137.344,20209100.0,128.70140000000004,0.37042436900709313,-0.07990781928291976,69.07,69.3125,66.3575,67.0925,66.7909,,,,,25514.0,2672.0,2135.0,86.0
2020-04-22,140.796,146.8,137.742,146.422,146.422,14224800.0,128.54472000000004,-0.2961190750701417,0.06609680801491148,68.4025,69.475,68.05,69.025,68.7148,,,,,28831.0,2371.0,1973.0,115.0
2020-04-23,145.52,146.8,140.626,141.126,141.126,13236700.0,128.26972000000004,-0.0694631910466228,-0.036169428091406976,68.9675,70.4375,68.7175,68.7575,68.4485,0.03425,0.09325000000000001,0.8725,0.8380500000000001,33776.0,2169.0,1885.0,93.0
2020-04-24,142.162,146.146,139.636,145.03,145.03,13237600.0,128.10116000000005,6.799277765606232e-05,0.02766322293553276,69.3,70.7525,69.25,70.7425,70.4245,0.0575,0.06,0.8825000000000001,-0.08565,36741.0,2132.0,1883.0,89.0
2020-04-25,,,,,,,,,,,,,,,,,,,34408.0,1967.0,1027.0,59.0
2020-04-26,,,,,,,,,,,,,,,0.02,0.0,0.98,-0.4767,26735.0,1253.0,1300.0,45.0
2020-04-27,147.522,159.898,147.0,159.75,159.75,20681400.0,128.08016000000003,0.5623224753731795,0.10149624215679513,70.45,71.135,69.9875,70.7925,70.4743,0.039,0.0645,0.89675,0.12835000000000002,23197.0,1442.0,1567.0,54.0
2020-04-28,159.128,161.0,151.338,153.824,153.824,15222000.0,127.95652000000001,-0.26397632655429515,-0.037095461658841866,71.27,71.4575,69.55,69.645,69.332,0.0556666667,0.069,0.8753333333000001,0.34590000000000004,24651.0,2394.0,1469.0,78.0
2020-04-29,158.034,160.64,156.632,160.102,160.102,16216000.0,127.72496000000001,0.06530022336092497,0.04081287705429576,71.1825,72.4175,70.9725,71.9325,71.6092,0.046,0.10425000000000001,0.8497500000000001,0.4803,26555.0,2514.0,2417.0,95.0
2020-04-30,171.038,173.964,152.7,156.376,156.376,28471900.0,127.1828,0.7557905772076962,-0.023272663676905968,72.49,73.6325,72.0875,73.45,73.1199,0.0745454545,0.09127272730000001,0.8341818182,0.39890909090000004,30357.0,2210.0,1525.0,91.0
2020-05-01,151.0,154.554,136.608,140.264,140.264,32531800.0,126.39044000000001,0.1425932234940415,-0.10303371361334217,71.5625,74.75,71.4625,72.2675,71.9427,0.0707142857,0.0545714286,0.8748571429,-0.1216428571,33970.0,1762.0,1755.0,98.0
2020-05-02,,,,,,,,,,,,,,,0.045,0.026000000000000002,0.929,-0.5719000000000001,29474.0,1583.0,1419.0,44.0
2020-05-03,,,,,,,,,,,,,,,0.012,0.077,0.911,0.8596,26140.0,1331.0,1321.0,39.0
2020-05-04,140.2,152.4,139.6,152.238,152.238,19237100.0,125.83120000000002,-0.4086678265573992,0.08536759253978204,72.2925,73.4225,71.58,73.29,72.9606,0.022,0.13,0.848,0.9881000000000001,21962.0,1089.0,1275.0,63.0
2020-05-05,157.958,159.784,152.436,153.642,153.642,16961900.0,125.56888000000002,-0.1182714650337109,0.009222401765656382,73.765,75.25,73.615,74.39,74.0556,0.027,0.084,0.889,0.874,23709.0,2234.0,2603.0,95.0
2020-05-06,155.3,157.96,152.222,156.516,156.516,55616000.0,125.49956000000002,2.2788779558893757,0.018705822626625502,75.115,75.81,74.7175,75.1575,74.8197,0.057,0.0845,0.8585,0.9585500000000001,24504.0,2708.0,1799.0,92.0
2020-05-07,155.442,159.28,154.47,156.008,156.008,57638500.0,125.50452000000001,0.03636543440736479,-0.0032456745636227696,75.805,76.2925,75.4925,75.935,75.5937,0.0186666667,0.056,0.9253333333,0.8586666667,28478.0,1958.0,1898.0,81.0
2020-05-08,158.754,164.8,157.402,163.884,163.884,80650500.0,126.06620000000001,0.399247031064306,0.050484590533818624,76.41,77.5875,76.0725,77.5325,77.393,0.064,0.054,0.8818,0.21404,27648.0,1575.0,2049.0,93.0
2020-05-09,,,,,,,,,,,,,,,0.08650000000000001,0.0415,0.872,-0.76885,24868.0,1454.0,2119.0,67.0
2020-05-10,,,,,,,,,,,,,,,0.062,0.052000000000000005,0.886,-0.2144,20317.0,932.0,1259.0,25.0
2020-05-11,158.102,164.8,157.0,162.258,162.258,82598000.0,126.63940000000001,0.024147401442024537,-0.009921651900124335,77.025,79.2625,76.81,78.7525,78.6108,0.051500000000000004,0.0454,0.9032,-0.06521,17621.0,982.0,1443.0,77.0
2020-05-12,165.4,168.658,161.6,161.882,161.882,79534500.0,126.90256,-0.03708927576938909,-0.00231729714405456,79.4575,79.9225,77.7275,77.8525,77.7124,0.07325000000000001,0.06225000000000001,0.8645,-0.4120125,22300.0,1652.0,1759.0,87.0
2020-05-13,164.166,165.2,152.66,158.192,158.192,95327500.0,127.08436,0.19856791706743615,-0.022794381092400624,78.0375,78.9875,75.8025,76.9125,76.7741,0.031,0.0455,0.9233333333,0.4777666667,21145.0,1768.0,2023.0,98.0
2020-05-14,156.0,160.672,152.8,160.666,160.666,68411000.0,127.29968000000001,-0.2823581862526553,0.015639223222413203,76.1275,77.4475,75.3825,77.385,77.2457,0.0505,0.049,0.9005000000000001,-0.10885,26961.0,1738.0,1772.0,76.0
2020-05-15,158.07,161.01,157.31,159.834,159.834,52592000.0,127.59819999999999,-0.23123474295069507,-0.0051784447238369885,75.0875,76.975,75.0525,76.9275,76.789,0.032,0.009000000000000001,0.96,-0.5719000000000001,26237.0,1593.0,1857.0,96.0
2020-05-16,,,,,,,,,,,,,,,0.0415,0.058,0.901,0.12215000000000001,23658.0,1225.0,2046.0,57.0
2020-05-17,,,,,,,,,,,,,,,,,,,19013.0,844.0,1591.0,41.0
2020-05-18,165.556,166.944,160.776,162.726,162.726,58490500.0,128.03879999999998,0.11215584119257682,0.018093772288749553,78.2925,79.125,77.58,78.74,78.5983,0.061,0.10300000000000001,0.836,0.9645,21824.0,846.0,1365.0,32.0
2020-05-19,163.034,164.414,161.216,161.602,161.602,48182500.0,128.83883999999998,-0.1762337473606825,-0.006907316593537573,78.7575,79.63,78.2525,78.285,78.1441,0.0268333333,0.0626666667,0.9103333333,0.58935,20969.0,1520.0,2262.0,102.0
2020-05-20,164.1,165.2,162.36,163.112,163.112,36546500.0,129.51976,-0.24149846936128264,0.009343943763072182,79.17,79.88,79.13,79.8075,79.6639,0.0,0.0,1.0,0.0,23066.0,1477.0,2140.0,106.0
2020-05-21,163.2,166.5,159.2,165.52,165.52,61273000.0,130.29324,0.6765764163462985,0.014762862327725829,79.665,80.2225,78.9675,79.2125,79.0699,0.10350000000000001,0.114,0.782,0.6647000000000001,25732.0,1311.0,2247.0,88.0
2020-05-22,164.434,166.356,162.4,163.376,163.376,49937500.0,131.31856000000002,-0.18499991839798932,-0.012953117448042565,78.9425,79.8075,78.8375,79.7225,79.579,,,,,23795.0,1288.0,2187.0,78.0
2020-05-23,,,,,,,,,,,,,,,0.10550000000000001,0.0665,0.8280000000000001,-0.9121,22269.0,1049.0,2079.0,66.0
2020-05-24,,,,,,,,,,,,,,,0.089,0.095,0.8170000000000001,-0.3291,20031.0,620.0,1848.0,21.0
2020-05-25,,,,,,,,,,,,,,,0.089,0.095,0.8170000000000001,-0.3291,19100.0,510.0,2175.0,19.0
2020-05-26,166.9,166.92,163.142,163.774,163.774,40448500.0,132.40756000000002,-0.19001752190237797,0.002436098325335399,80.875,81.06,79.125,79.1825,79.04,0.0326666667,0.0596666667,0.908,0.4315,18893.0,747.0,2247.0,70.0
2020-05-27,164.172,165.542,157.0,164.046,164.046,57747500.0,133.90820000000002,0.42767964201391895,0.0016608252836225002,79.035,79.6775,78.2725,79.5275,79.3844,0.0357142857,0.0667142857,0.898,0.3149714286,18742.0,1485.0,2717.0,89.0
2020-05-28,162.702,164.95,160.338,161.162,161.162,36278000.0,135.41064000000003,-0.3717823282393177,-0.01758043475610491,79.1925,80.86,78.9075,79.5625,79.4193,0.063,0.0805,0.857,0.3094,22510.0,1200.0,2189.0,95.0
2020-05-29,161.75,167.0,160.842,167.0,167.0,59062500.0,137.30576000000005,0.6280528143778599,0.03622442014867024,79.8125,80.2875,79.1175,79.485,79.3419,0.051000000000000004,0.074,0.8755000000000001,0.308,24548.0,1190.0,2992.0,88.0
2020-05-30,,,,,,,,,,,,,,,0.089,0.095,0.8170000000000001,-0.3291,23397.0,963.0,3705.0,57.0
2020-05-31,,,,,,,,,,,,,,,0.036000000000000004,0.0816666667,0.8826666667,0.5441333333,20634.0,604.0,2423.0,38.0
2020-06-01,171.6,179.8,170.82,179.62,179.62,74697500.0,139.18760000000003,0.26471957671957674,0.07556886227544912,79.4375,80.5875,79.3025,80.4625,80.3177,0.052000000000000005,0.0935,0.855,0.27440000000000003,21896.0,734.0,2304.0,35.0
2020-06-02,178.94,181.732,174.2,176.312,176.312,67828000.0,141.00372000000004,-0.09196425583185515,-0.018416657387818686,80.1875,80.86,79.7325,80.835,80.6895,0.0,0.029500000000000002,0.9705,0.47300000000000003,20786.0,1082.0,2377.0,75.0
2020-06-03,177.624,179.588,176.02,176.592,176.592,39747500.0,142.79840000000002,-0.41399569499321814,0.0015880938336585207,81.165,81.55,80.575,81.28,81.1337,0.0,0.069,0.931,0.8481000000000001,19986.0,989.0,2120.0,61.0
2020-06-04,177.976,179.15,171.688,172.876,172.876,44438500.0,144.23592000000002,0.11802000125794075,-0.021042855848509602,81.0975,81.405,80.195,80.58,80.435,0.0501428571,0.0962857143,0.8537142857000001,0.7108857143,21615.0,1008.0,3094.0,63.0
2020-06-05,175.568,177.304,173.24,177.132,177.132,39059500.0,145.62156000000002,-0.12104368959348313,0.024618801915824058,80.8375,82.9375,80.8075,82.875,82.7258,0.057,0.082,0.861,0.9460000000000001,28707.0,1112.0,3115.0,74.0
2020-06-06,,,,,,,,,,,,,,,,,,,22510.0,728.0,2796.0,67.0
2020-06-07,,,,,,,,,,,,,,,,,,,18615.0,390.0,2507.0,27.0
2020-06-08,183.8,190.0,181.832,189.984,189.984,70873500.0,147.3086,0.8145009536732422,0.07255605988754152,82.5625,83.4,81.83,83.365,83.215,0.0468571429,0.08328571430000001,0.8698571429,0.7825142857,18205.0,722.0,2170.0,44.0
2020-06-09,188.002,190.888,184.786,188.134,188.134,56941000.0,149.01384000000002,-0.19658264372438217,-0.009737662118915396,83.035,86.4025,83.0025,85.9975,85.8427,,,,,18805.0,1030.0,2702.0,79.0
2020-06-10,198.376,205.496,196.5,205.01,205.01,92817000.0,151.10552,0.6300556716601394,0.08970202089999685,86.975,88.6925,86.5225,88.21,88.0512,0.0203333333,0.073,0.9066666667000001,0.7362833333000001,22850.0,929.0,3090.0,105.0
2020-06-11,198.04,203.792,194.4,194.568,194.568,79582500.0,152.90088000000003,-0.14258702608358384,-0.050934100775571825,87.3275,87.765,83.87,83.975,83.8239,0.0258,0.0734,0.9006000000000001,0.6659,23201.0,877.0,2702.0,62.0
2020-06-12,196.0,197.596,182.52,187.056,187.056,83817000.0,154.71576000000002,0.053208934124964656,-0.03860860984334526,86.18,86.95,83.555,84.7,84.5476,0.0675,0.08850000000000001,0.8442500000000001,0.289925,25492.0,779.0,3660.0,46.0
2020-06-13,,,,,,,,,,,,,,,,,,,25334.0,692.0,3212.0,74.0
2020-06-14,,,,,,,,,,,,,,,,,,,19130.0,317.0,2597.0,26.0
2020-06-15,183.558,199.768,181.7,198.18,198.18,78486000.0,156.86148,-0.06360284906403235,0.059468822170900666,83.3125,86.42,83.145,85.7475,85.5932,0.033,0.077,0.8901666667,0.45115000000000005,20117.0,448.0,2108.0,32.0
2020-06-16,202.37,202.576,192.478,196.426,196.426,70255500.0,158.86996000000002,-0.10486583594526412,-0.008850539913210309,87.865,88.3,86.18,88.02,87.8616,0.039,0.078,0.8835000000000001,0.8064,24883.0,769.0,3455.0,87.0
2020-06-17,197.542,201.0,196.514,198.358,198.358,49454000.0,160.77216,-0.29608358064493173,0.00983576512274351,88.7875,88.85,87.7725,87.8975,87.7393,0.060250000000000005,0.07225000000000001,0.86775,-0.0219,25653.0,761.0,4084.0,82.0
2020-06-18,200.6,203.84,198.894,200.792,200.792,48759500.0,162.60620000000003,-0.014043353419339185,0.012270742798374644,87.8525,88.3625,87.305,87.9325,87.7742,0.012750000000000001,0.07775,0.9095000000000001,0.893725,28059.0,727.0,4317.0,70.0
2020-06-19,202.556,203.194,198.268,200.18,200.18,43398500.0,164.41444000000004,-0.10994780504311981,-0.0030479301964221424,88.66,89.14,86.2875,87.43,87.2726,0.025750000000000002,0.059250000000000004,0.9147500000000001,0.635475,30835.0,698.0,3893.0,64.0
2020-06-20,,,,,,,,,,,,,,,0.083,0.0,0.917,-0.36760000000000004,32025.0,546.0,4515.0,71.0
2020-06-21,,,,,,,,,,,,,,,,,,,26379.0,257.0,4230.0,20.0
2020-06-22,199.99,201.776,198.004,198.864,198.864,31812000.0,166.09972000000002,-0.2669792734771939,-0.006574083325007506,87.835,89.865,87.7875,89.7175,89.556,0.0275,0.06975,0.9025000000000001,0.6826,30465.0,360.0,5019.0,65.0
2020-06-23,199.776,202.4,198.802,200.356,200.356,31826500.0,167.50304,0.00045580284169495787,0.007502614852361363,91.0,93.095,90.5675,91.6325,91.4676,0.041,0.0606,0.8982,0.58048,35059.0,833.0,7149.0,52.0
2020-06-24,198.822,200.176,190.628,192.17,192.17,54798000.0,168.50688000000002,0.7217727365560146,-0.04085727405218714,91.25,92.1975,89.63,90.015,89.853,0.0765,0.0745,0.8487500000000001,-0.0053,36980.0,767.0,5349.0,101.0
2020-06-25,190.854,197.196,187.43,197.196,197.196,46272500.0,169.53148000000002,-0.15558049563852697,0.02615392621116725,90.175,91.25,89.3925,91.21,91.0458,0.03225,0.05,0.918,0.066325,41173.0,2466.0,5269.0,79.0
2020-06-26,198.956,199.0,190.974,191.948,191.948,44274500.0,170.38960000000003,-0.0431789940029175,-0.026613115884703494,91.1025,91.33,88.255,88.4075,88.2484,0.053200000000000004,0.0718,0.875,0.2147,45528.0,633.0,6209.0,60.0
2020-06-27,,,,,,,,,,,,,,,,,,,42299.0,511.0,5120.0,33.0
2020-06-28,,,,,,,,,,,,,,,0.053,0.04,0.907,-0.9516,39506.0,271.0,7083.0,31.0
2020-06-29,193.802,202.0,189.704,201.87,201.87,45132000.0,171.41144000000003,0.019367807654518968,0.051691083001646265,88.3125,90.5425,87.82,90.445,90.2822,0.017,0.068,0.915,0.908,39494.0,347.0,9480.0,44.0
2020-06-30,201.3,217.538,200.746,215.962,215.962,84592500.0,172.74524000000002,0.8743352831693698,0.06980730172883531,90.02,91.495,90.0,91.2,91.0359,0.0366,0.07640000000000001,0.887,0.5695600000000001,48385.0,1300.0,7407.0,110.0
